,Code Pays,Pays,Importations de Champagne (€),Importations de vin ($),Part de Vin dans la consommation d'alcool (%),Importations totales en % du PIB,Nombre annuel de touristes,Population totale,Nombre d'expatriés français,PIB par habitant en PPA,Taux de pauvreté (%),Taux d'inscription dans le supérieur (%),Global Peace Index,Pourcentage De Musulmans (%),Distance avec la France (km),Taxes de Douane (%)
0,ALB,ALBANIE,693 673,"$12,416,000",26.5,44.10620273408095,5546750.0,2861573.6,204,13328.275339729322,"14,3(2012)",57.66201629638674,1.8876000000000002,.7,1603.534,15.0
1,DZA,ALGÉRIE,372 364,"$7,094,000",24.4,31.383152702086903,2379500.0,42214616.8,40 173,11720.187772572512,"5,5(2011)",49.35198211669922,2.2106000000000003,98,1340.39,30.0
2,AND,ANDORRE,1 358 610,"$12,812,000",42,,8185000.0,77142.2,2 434,,,,,.6,711.5485,
3,AGO,ANGOLA,1 503 468,"$34,377,000",17.6,25.62085511578685,273500.0,30832121.0,1 550,6981.909403976077,"36,6(2008)",9.33625984191895,2.0262000000000002,.3,6510.322,30.0
4,AZE,AZERBAÏDJAN,611 289,,36.9,39.26390832577154,2741500.0,9933804.0,221,14514.059944954633,"4,9(2015)",29.498193740844762,2.439,.9,3817.547,
5,ARG,ARGENTINE,3 393 086,,40.2,14.387357741264594,6930000.0,44489031.2,11 811,22192.130634133635,"25,7(2017)",91.05511856079102,2.0268,.9,11072.25,27.5
6,AUS,AUSTRALIE,113 531 876,"$600,363,000",37.5,21.101166915690534,8949000.0,24965648.2,24 825,50036.42246632303,"13,3(2016)",114.46699142456075,1.4016,.6,16975.46,5.0
7,AUT,AUTRICHE,32 915 653,"$225,051,000",31.6,50.50087090789075,30070250.0,8834376.0,9 908,55641.3431053038,"14,1(2015)",85.4189910888672,1.274,8,1035.144,
8,BHS,BAHAMAS,1 318 326,"$7,129,000",16.6,35.56248240752393,6568250.0,385608.2,,35634.58966583642,"9,3(2010)",,,.1,7209.45,0.0
9,BHR,BAHREÏN,412 381,,6.2,67.37540367063235,11159500.0,1566411.4,1 114,46189.89448693866,,52.02765808105469,2.3492,.7,4843.391,
10,ARM,ARMÉNIE,66 183,,7,47.778180595145486,1575250.0,2950727.8,559,12675.62043341039,"25,7(2017)",52.041267395019545,2.2644,.1,3434.071,12.5
11,BRB,BARBADE,1 119 906,"$7,753,000",10.5,41.06158431289053,1223500.0,286611.8,,15487.455406734303,,,,.5,6882.34,
12,BEL,BELGIQUE,148 359 690,"$1,129,861,000",38.3,80.75921089993285,8582000.0,11435722.2,121 558,51841.595604931834,"9,7(2016)",78.64792633056639,1.5071999999999999,.6,262.3845,
13,BMU,BERMUDES,1 153 010,"$13,031,000",,24.190194930954334,725250.0,64032.4,,81527.47038105372,,18.43040466308595,,.1,5764.324,
14,BIH,BOSNIE-HERZÉGOVINE,350 952,,8.6,54.197842670294655,988000.0,3328707.8,361,14664.54372646999,"16,9(2015)",44.03633041381836,2.0042,.7,1352.463,
15,BRA,BRÉSIL,10 566 914,"$421,768,000",3.4,13.588597929757588,6527500.0,209415025.8,16 916,14803.86809664647,"8,7(2015)",52.67471218109133,2.1914000000000002,.1,9408.406,20.0
16,VGB,ÎLES VIERGES BRITANNIQUES,309 462,,,,309349.998474121,29797.4,,,,27.4696102142334,,,6804.749,
17,BGR,BULGARIE,2 368 503,"$23,099,000",17.2,59.872316974504336,11780000.0,7027716.4,1 628,22765.727693555244,"22,0(2017)",71.7942752838135,1.6396000000000002,.4,1760.707,
18,MMR,MYANMAR,164 469,,9.8,31.310757638979084,3566250.0,53718250.8,,4578.585163084269,,18.8159408569336,,,8892.726,30.0
19,BLR,BÉLARUS,1 360 946,"$73,916,000",2.2,64.55089236485387,11332250.0,9433372.6,,19179.702713655905,,88.811669921875,,,1823.709,20.0
20,KHM,CAMBODGE,541 854,,0.6,63.63181764530132,5856500.0,16246202.2,5 021,4171.370561968758,"17,7(2012)",13.853666941324867,2.0766,2,9947.79,35.0
21,CMR,CAMEROUN,4 357 654,"$24,673,000",1.4,21.22848995876521,1024000.0,25226226.2,6 086,3752.09509533269,"37,5(2014)",13.1683499018351,2.396,30,5085.718,30.0
22,CAN,CANADA,56 490 843,"$1,974,379,000",25.6,33.25279935568324,31231750.0,37063716.4,99 289,48756.1995665392,"14,2(2015)",70.29338264465332,1.3409999999999997,.2,6004.645,0.0
23,CPV,CAP-VERT,44 901,,45,64.08811343693053,683500.0,543665.4,,6768.895302563964,"35,0(2015)",24.0065129597982,,2,4452.386,
24,CYM,ÎLES CAÏMANES,1 665 120,"$10,302,000",,45.196818051027705,2240500.0,64157.2,,71643.05148399848,,,,,7960.709,
25,CAF,RÉPUBLIQUE CENTRAFRICAINE,125 324,,,38.82989175447991,99333.33333333333,4675004.8,826,938.3556458616016,,,3.3074,,5186.042,
26,LKA,SRI LANKA,483 190,,0.3,28.035847273463126,2241000.0,21607800.0,680,12963.992907840458,"4,1(2016)",20.03391799926758,2.0511999999999997,,8526.015,
27,TCD,TCHAD,18 644,,1,38.823886988717376,92500.0,15485777.4,1 348,1622.7806637085346,"46,7(2011)",,2.5187999999999997,58,4248.435,30.0
28,CHL,CHILI,2 148 812,"$12,783,000",33.1,27.74386927430582,6591750.0,18695383.4,13 617,24738.243108159502,"8,6(2017)",89.91249847412111,1.6283999999999998,.1,11663.39,6.0
29,TWN,TAÏWAN,13 795 887,"$215,770,000",,,,,2 329,,"1,5(2012)",,1.7315999999999998,.2,9834.232,
30,COL,COLOMBIE,2 177 047,"$69,606,000",1.1,20.811889488658757,4164500.0,49593655.0,5 891,14608.126781420073,"27,0",55.555572509765625,2.7316000000000003,.1,8707.677,15.0
31,COM,COMORES,17 581,,30.6,28.428473701653466,33949.99980926512,832459.0,1 839,3076.6297062976428,"42,0(2014)",,,.3,7842.67,20.0
32,CRI,COSTA RICA,902 331,"$26,362,000",7.2,31.67666024783395,3278500.0,4998081.8,2 835,20684.422770306708,"21,1",55.78789234161377,1.7167999999999999,,8919.449,14.0
33,HRV,CROATIE,3 761 527,"$31,192,000",39,48.936937690360296,58628500.0,4099835.2,1 071,28289.78505632446,"19,5(2015)",67.44347953796385,1.657,.5,1081.762,16.545454545454547
34,CUB,CUBA,532 777,,4.9,10.928095085486442,4412750.0,11334521.8,1 164,,,41.260805511474615,2.0666,.1,7729.485,5.0
35,CYP,CHYPRE,3 513 277,"$20,273,000",28.4,74.19567531670894,3794250.0,1189014.2,1 316,38843.80242977508,"16,1(2015)",78.2335834503174,1.8734000000000002,.3,2954.551,
36,CZE,RÉPUBLIQUE TCHÈQUE,7 872 658,"$270,443,000",21.3,69.2132781921601,34496000.0,10632292.8,4 837,40284.43928877513,"9,7(2015)",64.2956428527832,1.3744,,884.6105,30.0
37,BEN,BÉNIN,1 656 944,,9.6,31.83673487696272,314500.0,11491329.6,3 727,3243.288802739982,"40,1(2015)",12.580176671346033,1.9922,.7,4726.537,20.0
38,DNK,DANEMARK,29 135 316,"$779,286,000",44.7,49.01964599170485,30783000.0,5786490.4,5 659,57047.5011977098,"11,9(2015)",81.17396926879883,1.2696,.4,1027.609,
39,DOM,RÉPUBLIQUE DOMINICAINE,3 543 818,"$39,947,000",4.4,27.33277783412948,7291500.0,10624971.4,3 493,17620.567590130464,"30,5(2016)",57.20729446411135,2.0974,,7178.52,20.0
40,ECU,ÉQUATEUR,374 383,"$16,884,000",1.5,21.628958061629298,2004500.0,17075509.6,2 716,11446.940956937804,"21,5(2017)",47.7714996337891,1.9898000000000002,.1,9367.098,
41,SLV,EL SALVADOR,109 866,,1.3,45.30643625300765,2368500.0,6420950.4,,8575.968866153558,,28.625436782836932,,,8984.298,20.0
42,GNQ,GUINÉE ÉQUATORIALE,1 354 477,"$9,690,000",17,43.38665264587907,,1309024.4,312,20220.81823903291,"44,0(2011)",,1.9205999999999999,,5058.926,
43,ETH,ÉTHIOPIE,2 137 836,,0.3,22.23837142507091,866250.0,109254021.4,1 067,2158.3308119286817,"23,5(2015)",10.364606539408367,2.3526,.9,5582.502,
44,EST,ESTONIE,6 965 425,"$74,995,000",7.4,71.52209138059433,6055750.0,1322621.2,340,35502.61980410209,"21,1(2016)",71.25844764709473,1.7244,.1,1859.091,0.0
45,FJI,FIDJI,513 217,,1.2,51.78272866963793,1004250.0,883951.0,193,13315.424198956083,"34,0(2013)",53.4931602478027,,.3,16595.08,32.0
46,FIN,FINLANDE,17 466 214,"$246,639,000",20.6,37.76953808384549,3120750.0,5514273.4,3 258,48908.60822232914,"11,6(2015)",89.59827995300293,1.4734,.8,1911.138,
47,DJI,DJIBOUTI,43 513,,16.7,137.76210035026253,,958739.8,3 994,5293.09155265349,"21,1(2017)",,2.2296,97,5595.459,26.0
48,GAB,GABON,2 578 357,"$9,394,000",9.2,23.68480661569036,,2118055.0,8 563,15013.877023878498,"33,4(2017)",21.0658702850342,2.0412,10,5438.787,30.0
49,GEO,GÉORGIE,1 029 042,,43,59.020143225770084,6701250.0,3723243.8,440,14285.69029346474,"20,1",59.91609954833982,2.1247999999999996,.7,3373.349,
50,DEU,ALLEMAGNE,203 280 078,"$2,949,214,000",28.4,39.714197066038324,37862750.0,82848988.0,109 425,53868.41768276213,"16,7(2015)",70.92273521423343,1.5124,6,439.8984,
51,GHA,GHANA,2 808 685,"$17,871,000",6.6,36.61137924966935,,29772264.4,1 105,5413.627248862937,"23,4(2016)",16.63225994110108,1.7944000000000002,.6,4827.292,20.0
52,GIB,GIBRALTAR,226 321,,,,,33714.6,,,,,,4,1549.175,
53,GRC,GRÈCE,12 678 996,"$33,233,000",45.5,38.37826340219963,31327250.0,10740132.6,9 177,28997.737992049264,"36,0(2014)",139.88158798217776,1.9954,2,2098.726,
54,GRL,GROENLAND,17 568,,,46.2948167857118,,56194.6,,,,,,.1,3584.681,
55,GRD,GRENADE,47 398,,7,,499250.0,111421.4,,16266.631373318833,"38,0(2008)",100.39120483398438,,.1,7120.287,35.0
56,GTM,GUATEMALA,281 935,"$12,958,000",2.1,27.39523693685353,2248000.0,16344883.4,1 008,8615.78791863946,"59,3(2014)",22.1422004699707,2.2444,.1,9001.048,20.0
57,GIN,GUINÉE,196 960,,8.9,53.44189261935353,81000.0,12424856.0,2 424,2509.607301262983,"55,2(2012)",8.365682482719421,2.1393999999999997,2,4691.556,20.0
58,HTI,HAÏTI,212 198,,0.3,34.37720347730802,1171500.0,11122227.6,1 511,3155.195596876823,"58,5(2012)",,2.0618000000000003,.1,7361.197,20.0
59,HND,HONDURAS,112 933,,1.2,57.310224027329866,2252500.0,9587611.2,256,5584.593441912463,"61,9",24.221920013427724,2.2536,.1,8810.234,15.0
60,HKG,HONG-KONG,44 905 491,"$968,174,000",,182.45177776681155,59047000.0,7433700.0,,60183.57418401049,,77.79422607421876,,,9639.476,
61,HUN,HONGRIE,3 426 149,"$23,890,000",32.2,78.80244456381809,56729000.0,9779691.4,2 556,31305.417252676492,"14,5(2015)",49.82260513305665,1.519,.1,1247.24,62.9
62,ISL,ISLANDE,1 871 650,"$31,095,000",27.9,40.03272879581844,2233500.0,351709.6,675,56558.74506398888,"8,8(2015)",74.03438377380374,1.1064,.1,2234.723,0.0
63,IND,INDE,5 000 830,"$13,173,000",0.1,21.33952033530455,16362500.0,1352451690.6,8 530,6439.507655783828,"21,9(2011)",28.06922607421874,2.5578,.2,6594.23,150.0
64,IDN,INDONÉSIE,1 519 437,,76.4,18.92136640215106,14369000.0,267605418.4,4 320,11490.921416201785,"10,6(2017)",36.06427892049157,1.8175999999999999,.2,11584.25,90.0
65,IRQ,IRAQ,47 610,,2.4,27.02239780249216,,38425863.4,,10333.135766323074,"23,0(2014)",,,,3867.434,
66,IRL,IRLANDE,10 074 386,"$391,016,000",28,106.51283481047116,10578750.0,4871820.6,10 505,83740.27543095764,"9,8(2016)",76.95014381408691,1.409,.4,778.2031,
67,ISR,ISRAËL,1 836 767,"$52,060,000",4.7,27.15491989251874,4056750.0,8882600.0,53 317,40468.37097310424,"22,0(2014)",62.51424026489257,2.7396000000000003,18,3281.899,12.0
68,ITA,ITALIE,179 859 598,"$343,286,000",64.8,27.375659022651668,90870900.390625,60173814.2,40 168,42293.71429248934,"20,6(2015)",63.30338573455809,1.7571999999999999,.8,1109.901,
69,CIV,CÔTE D'IVOIRE,5 935 560,,,22.611282226267143,1854500.0,25084851.2,18 095,5121.7069649354735,"46,3(2015)",9.414406458536783,2.2088,,4884.159,20.0
70,JAM,JAMAÏQUE,892 390,,4.8,49.81418857672928,4166250.0,2934276.2,122,9638.292958709373,"17,1(2016)",,2.0796,.1,7734.696,40.0
71,JPN,JAPON,354 686 375,"$1,566,018,000",5.5,16.666866610056115,28951250.0,126482072.0,10 516,41828.74013103314,"16,1(2013)",63.83177439371743,1.3651999999999997,.1,9725.629,
72,KAZ,KAZAKHSTAN,965 500,"$35,880,000",6.5,26.64224913269507,7878500.0,18275279.2,358,25810.017048884725,"2,5(2017)",56.63564987182618,1.9768000000000001,.2,5561.785,12.5
73,JOR,JORDANIE,273 999,,2.6,50.86730246481986,4771000.0,9922057.0,1 526,10110.351944113649,"14,4(2010)",33.55173225402834,2.0620000000000003,.2,3371.398,
74,KEN,KENYA,749 855,"$14,592,000",1.8,20.943487853801333,1715750.0,51402102.8,1 867,4358.987764731624,"36,1(2016)",10.976613362630198,2.3202,.2,6491.402,25.0
75,KWT,KOWEÏT,13 814,,,46.420097181950496,7883750.0,4125583.6,1 192,49296.60774949689,,56.69027557373048,1.7795999999999998,.6,4415.222,
76,KGZ,KIRGHIZISTAN,316 635,,2.2,63.888920420952445,5969000.0,6329660.0,,5085.5782788431925,"25,6(2017)",43.59364013671876,2.2158,80,5424.702,
77,LBN,LIBAN,3 804 206,,15.4,41.17008946268892,1861250.0,6814842.6,25 022,14985.313714118329,"27,4(2012)",,2.7758000000000003,59,3197.032,
78,LVA,LETTONIE,4 578 692,"$138,564,000",11.1,60.670176821166535,7660000.0,1928865.8,312,30131.912313490797,"21,8(2015)",89.13781356811523,1.6902000000000001,.1,1704.598,8.75
79,LIE,LIECHTENSTEIN,113 811,,,,82950.00076293945,37907.0,,,,37.52766513824465,,.4,,
80,LTU,LITUANIE,3 360 002,"$270,818,000",7.3,69.5600593390126,5794250.0,2817402.8,506,35810.02014539394,"21,9(2015)",72.31881332397462,1.7768000000000002,.1,1700.296,40.0
81,LUX,LUXEMBOURG,10 752 294,"$125,160,000",61.5,165.6648245213898,1039750.0,607715.2,35 784,116703.06359693094,"16,5(2015)",18.934042453765873,,3,289.1023,
82,MAC,MACAO,1 891 244,"$85,351,000",,38.860672067213365,34692750.0,631364.6,,114023.33258532864,,93.37702484130867,,.1,9601.923,
83,MDG,MADAGASCAR,180 054,,8.2,33.10473554772851,366000.0,26277503.8,16 287,1610.387162457433,"70,7(2012)",5.246932625770568,1.863,10,8763.332,20.0
84,MYS,MALAISIE,6 753 603,"$66,523,000",21,59.56816567085866,26159500.0,31526625.4,3 083,27596.76628937576,"0,4(2015)",44.66606998443605,1.6036000000000001,.3,10436.4,
85,MDV,MALDIVES,3 256 045,,37.2,77.38243486223583,1465750.0,511821.2,,17697.68106199412,"8,2(2016)",32.67276573181155,,00,8294.178,50.0
86,MLI,MALI,496 876,,1.2,37.075220850750725,196500.0,19092897.8,8 592,2308.2676750241744,"41,1(2009)",,2.6403999999999996,95,4139.756,20.0
87,MLT,MALTE,1 861 539,"$19,795,000",29.9,131.63526672455208,3071750.0,487466.4,1 364,43284.024623803125,"16,3(2015)",56.74699878692627,,.6,1752.693,0.0
88,MRT,MAURITANIE,39 741,,,46.549741549153225,,4404956.8,1 857,5216.96310287898,"31,0(2014)",5.3983119964599595,2.3422,.9,3794.96,20.0
89,MUS,MAURICE,1 798 172,"$9,293,000",15.4,53.006246519518434,1381750.0,1264968.0,11 524,21843.49264580488,"7,9(2012)",41.9392532348633,1.6111999999999997,.3,9422.744,15.0
90,MEX,MEXIQUE,25 543 120,"$199,419,000",2.1,39.374962037283055,97026250.0,126161953.8,20 687,19710.889240489407,"41,9",40.7539596557617,2.5926,.1,9206.813,20.0
91,MNG,MONGOLIE,181 040,,1.9,59.09958721467493,562250.0,3168763.6,87,11959.537145876819,"28,4",65.6329402923584,1.7990000000000002,.4,7053.423,20.0
92,MAR,MAROC,4 664 320,"$27,763,000",39.8,46.38932017335585,11953750.0,36023788.8,53 824,7440.640050705233,"4,8(2013)",36.17491989135742,2.0476,99,1816.853,49.0
93,OMN,OMAN,1 434 914,,2.8,46.92533059093107,3283250.0,4811246.6,763,28913.03671730963,,41.22888565063476,1.9764,87,5620.005,100.0
94,NPL,NÉPAL,12 238,,49,37.350898915823144,1015750.0,28147469.4,201,3709.2260159612406,"25,2(2010)",12.48203411102296,1.9998,.2,7244.016,
95,NLD,PAYS-BAS,48 473 832,"$1,481,683,000",35.8,71.25612883966123,18165250.0,17235849.4,24 404,56857.50821451419,"8,8(2015)",84.14771270751953,1.5394,.1,427.9169,
96,ABW,ARUBA,461 323,"$6,985,000",,72.10042224226274,1867250.0,105829.6,,38241.07387274325,,15.5992097854614,,.1,7685.884,
97,VUT,VANUATU,117 635,,25.4,54.46991384554842,322500.0,292706.4,1 912,3089.562981291206,"12,7(2010)",,,.1,16346.35,40.0
98,NZL,NOUVELLE-ZÉLANDE,12 210 359,"$145,093,000",33.4,25.980073859387083,3740750.0,4898380.0,5 545,43091.61678046942,"10,9(2016)",81.77229881286623,1.2260000000000002,.9,19263.88,3.3333333333333335
99,NER,NIGER,117 589,,13.7,25.809983096974314,166250.0,22470272.6,1 399,1221.944475247529,"44,5(2014)",4.051069927215578,2.37,.3,3932.638,20.0
100,NGA,NIGÉRIA,18 153 942,"$13,241,000",0.4,15.712920169486704,5265000.0,195962273.2,,5248.208660770639,,,,,4722.149,20.0
101,NOR,NORVÈGE,17 438 447,"$507,877,000",36.7,33.24659585324578,5944750.0,5310154.8,5 605,64866.76594277846,"12,2(2015)",82.19670867919922,1.5059999999999998,.2,1342.89,0.0
102,PAK,PAKISTAN,2 777,,,18.306563012544956,,212244700.4,525,4708.393781666641,"24,3(2015)",9.890179872512814,3.1032,.5,5932.586,90.0
103,PAN,PANAMA,2 585 016,"$57,819,000",3.5,43.30055824767958,2469250.0,4176382.6,1 643,29920.420325916224,"22,1(2016)",47.7993583679199,1.8462,.1,8671.104,10.0
104,PRY,PARAGUAY,188 192,"$31,682,000",17.4,32.747513133854525,4403250.0,6955634.8,1 159,12796.263750723369,"26,4(2017)",,2.0232,.1,10168.73,19.0
105,PER,PÉROU,833 658,"$33,874,000",8.1,22.603881653234307,5092250.0,31968381.6,3 576,12575.914932206797,"20,5",70.9354248046875,2.0276,.1,10268.11,6.0
106,PHL,PHILIPPINES,2 436 892,"$23,274,000",0.4,37.82292352886988,7004250.0,106637166.8,3 244,8444.737937939977,"21,6(2015)",35.4754600524902,2.5143999999999997,11,10751.64,5.0
107,POL,POLOGNE,6 918 372,"$367,661,000",7.8,50.15179265272435,84685250.0,37967188.0,6 104,31800.938476518764,"14,8(2017)",68.159029006958,1.6242,.1,1368.178,
108,PRT,PORTUGAL,12 602 840,"$185,961,000",61.5,41.1924142971679,15537750.0,10300280.2,17 245,34124.025664519475,"17,3(2017)",65.19620513916017,1.3214000000000001,.4,1452.86,
109,PRI,PORTO RICO,7 859 955,,,43.98704295022366,4780250.0,3262608.0,,35074.89008654074,,97.4992523193359,,,6916.064,
110,QAT,QATAR,8 834 230,"$11,936,000",10.2,39.0186483949645,2287375.0,2774783.8,4 639,90340.3462696205,,17.97639026641844,1.674,.5,4981.916,100.0
111,ROU,ROUMANIE,5 462 591,"$81,006,000",28.1,43.76303498355239,11421000.0,19484544.6,3 800,28986.342251555954,"23,5(2017)",49.9972095489502,1.5538,1,,
112,RWA,RWANDA,467 876,,0.2,34.66572858051049,1573000.0,12306181.0,375,2106.2485968078695,"39,1(2013)",7.000589966773988,2.1456,.8,6253.41,25.0
113,KNA,SAINT-KITTS-ET-NEVIS,67 891,,6.5,,1158500.0,52425.8,,27298.41511008575,,,,,6760.687,25.0
114,LCA,SAINTE-LUCIE,1 080 342,,13.2,,1099250.0,181859.4,1 019,14684.518346699264,"25,0(2016)",16.92194385528564,,.1,6903.772,30.0
115,VCT,SAINT-VINCENT-ET-LES GRENADINES,230 116,,3.6,,319500.0,110208.6,,12636.82041488419,,,,,6989.701,5.0
116,SMR,SAINT-MARIN,51 624,,,144.57688998973765,1928750.0,33752.0,,60187.43801830819,,48.983819325765005,,.1,951.0759,
117,SEN,SÉNÉGAL,975 817,,34.1,36.23539301402298,1297500.0,15861496.8,21 712,3334.7846360001813,"46,7(2011)",12.47061004638672,1.9096,.1,4217.159,20.0
118,SYC,SEYCHELLES,870 948,,22.4,97.94614786346804,387000.0,96673.8,434,27143.67211478459,"39,3(2013)",17.794013786315922,,.1,7855.244,0.0
119,SLE,SIERRA LEONE,13 396,,1.1,43.287191479834796,64000.0,7651522.8,,1685.6883539961175,"52,9(2011)",,1.7754,,4724.351,20.0
120,SGP,SINGAPOUR,29 287 028,"$540,614,000",14.6,144.69057545566017,17863000.0,5649517.6,14 682,97281.13729861267,,87.1773319244385,1.3817999999999997,.7,10748.26,0.0
121,SVK,SLOVAQUIE,2 216 366,"$83,787,000",20.9,90.94624486556313,16391000.0,5445955.0,1 009,31172.225531183194,"12,7(2015)",46.556640625,1.5756000000000001,.1,1094.61,
122,VNM,VIET NAM,3 370 244,"$49,761,000",0.8,99.94739983464773,14110500.0,95517545.6,,7704.930246847507,,28.59247493743895,,,9208.554,
123,SVN,SLOVÉNIE,1 099 945,"$14,091,000",50.6,72.70983330447159,4128750.0,2078767.0,731,38136.456511094366,"13,9(2015)",77.85849189758298,1.387,.6,965.7366,
124,ZAF,AFRIQUE DU SUD,25 482 053,"$25,239,000",18.5,26.215384218231556,14974250.0,57775375.4,7 784,13892.636825611398,"55,5(2014)",22.738249778747576,2.3614000000000006,,9353.552,25.0
125,ESP,ESPAGNE,91 523 694,"$193,703,000",18,31.010730389775773,121976000.0,46872028.0,83 614,39603.482243430175,"22,3(2015)",89.84100341796875,1.6134,.6,1054.656,
126,SUR,SURINAME,268 341,,3.5,,268000.0,575873.6,229,17875.685951534007,"70,0(2002)",,,.9,7196.987,50.0
127,SWE,SUÈDE,54 063 521,"$810,656,000",47.8,41.57572125470343,7223000.0,10157665.2,8 629,53239.784283065565,"15,0(2014)",70.08163452148435,1.4654,.1,1545.797,
128,CHE,SUISSE,121 016 820,"$1,240,083,000",48.1,53.85938414859304,11267000.0,8510336.6,184 887,70756.91694153429,"14,7(2015)",60.57386207580565,1.3923999999999999,.2,436.0778,
129,THA,THAÏLANDE,8 769 297,"$49,119,000",2.7,52.08382873392285,36554000.0,69407028.6,13 298,18005.84615308693,"8,6(2016)",49.2868118286133,2.3126,.3,9454.805,54.0
130,TGO,TOGO,3 110 900,"$20,708,000",16,33.602957357499285,575250.0,7891723.8,2 721,2102.31518449785,"55,1(2015)",13.6875720977783,2.0342,20,4753.381,20.0
131,TTO,TRINITÉ-ET-TOBAGO,1 622 967,,3.3,,484500.0,1389184.8,323,26309.503708340657,"20,0(2014)",,2.0840000000000005,.8,7225.325,
132,ARE,ÉMIRATS ARABES UNIS,49 484 254,"$102,615,000",7.7,72.1713290208771,20550000.0,9628014.6,23 736,67525.15719118773,"19,5(2003)",53.1614990234375,1.8199999999999998,,5249.535,
133,TUN,TUNISIE,448 600,,23.9,53.779202812678115,7626000.0,11563184.4,23 230,11321.123060963027,"15,2(2015)",32.1396322250366,1.9914,99,1483.828,36.0
134,TUR,TURQUIE,4 541 647,"$12,197,000",8.6,29.771837726995834,41684250.0,82210616.6,12 781,27557.83261476452,"13,5(2017)",114.129566192627,2.7872,.5,2255.81,70.0
135,TCA,ÎLES TURKS ET CAÏQUES,1 081 118,,,,1400250.0,37650.6,,27003.277869863367,,,,,7041.488,
136,UGA,OUGANDA,5 794,,0.1,20.869472691730206,1362500.0,42711076.0,390,2182.3262496551697,"21,4(2016)",5.06192016601563,2.1856,14,6128.938,25.0
137,UKR,UKRAINE,4 299 193,"$179,224,000",5.4,51.09816288378085,14091250.0,44595844.4,900,12412.148022861678,"1,3",,3.1297999999999995,.9,2025.144,
138,EGY,ÉGYPTE,351 212,,4.4,24.993602278512974,9515750.0,98407148.4,5 708,11741.825678037774,"27,8(2015)",35.97612635294596,2.556,.7,3215.215,3000.0
139,GBR,ROYAUME-UNI,431 289 284,"$4,396,922,000",35.7,30.51453713941775,40337250.0,66436483.2,147 548,46811.46204374187,"15,9(2015)",61.39436054229735,1.8232,.3,342.9475,
140,USA,ÉTATS-UNIS,665 230 321,"$5,883,811,000",18.1,14.514076030424793,171221789.0625,326569231.6,,61977.70350399574,"12,3(2017)",88.29758262634277,2.3006,.1,5838.157,
141,VIR,ÎLES VIERGES DES ÉTATS-UNIS,615 036,,,92.02436623832504,2131000.0,106951.4,,,,,,,,
142,BFA,BURKINA FASO,1 285 067,"$7,784,000",2.7,32.08959429128415,145500.0,19763142.6,3 687,2129.8041844337595,"40,1(2014)",6.6014180183410645,2.0432,,4082.87,20.0
143,URY,URUGUAY,537 469,"$11,294,000",43.7,21.31147417645518,3821250.0,3449106.4,2 833,23168.88146050345,"7,9(2017)",81.44013786315928,1.7297999999999998,.1,10972.42,20.0
144,UZB,OUZBÉKISTAN,744 325,,8.6,34.122944767022844,4203000.0,33001000.0,114,7256.128791205136,"14,0(2016)",11.244712066650402,2.1765999999999996,.7,5153.064,
145,VEN,VENEZUELA,696 240,"$10,320,000",0.3,,555000.0,29018523.6,3 213,,"33,1(2015)",,2.6066,.3,7618.86,
146,ZMB,ZAMBIE,11 933,,2.7,35.76960443096194,1075750.0,17362752.2,161,3513.863190037716,"54,4(2015)",,1.7995999999999999,1,7604.841,25.0
